course_name,price,duration,description
GIS Technical Architect,49,4,Beautiful wall calendar for organizing your schedule.
Project Manager,623,4,Qi-certified wireless charger for fast charging.
Senior Quality Engineer,608,1.5,Set of reusable baking cups for muffins and cupcakes.
Marketing Manager,80,4,Challenging puzzle game set for family entertainment.
Editor,437,5,Automatic waterer that filters and provides fresh drinking water for pets.
Senior Developer,855,3,Moist and flavorful muffins packed with fall spices and pumpkin puree.
Staff Scientist,410,1.5,Stylish wall art to enhance home decor.
Community Outreach Specialist,395,3,"Roasted pistachios, a healthy and tasty snack."
Information Systems Manager,26,3,Track your meals and nutrition with this handy food journal.
Environmental Specialist,900,3,Durable gloves with built-in claws for digging and planting.
Compensation Analyst,705,3,"Quick-cooking couscous, great as a side or base."
Sales Associate,354,4,Plant-based mayonnaise for a creamy taste.
Structural Engineer,16,4,Chic wrap jumpsuit that flatters the body and is perfect for any occasion.
Administrative Officer,599,4,USB hub for expanding ports on computers and laptops.
Recruiter,456,3,Spicy cauliflower bites for a vegetarian snack.
Budget/Accounting Analyst II,117,5,Rich almond butter encased in dark chocolate.
Associate Professor,918,4,"Fine semolina flour, perfect for pasta and desserts."
Mechanical Systems Engineer,604,3,Cold pasta salad tossed with pesto and fresh vegetables.
Financial Advisor,947,12,Easy meal kit for creamy fettuccine Alfredo.
Assistant Media Planner,296,3,Versatile organic coconut oil for cooking and baking.
Automation Specialist III,893,3,"Savory pancakes made with chickpea flour, high in protein."
Librarian,916,3,Compact sewing kit for travel emergencies.
Staff Accountant II,627,3,Single-serve coffee maker with a built-in grinder.
Administrative Officer,957,11,A perfect blend of pineapple and teriyaki for stir-fry.
Tax Accountant,974,1.5,Spicy and tangy chili sauce for adding heat to any dish.
Help Desk Operator,859,3,Colorful bins to keep your space organized.
Payment Adjustment Coordinator,423,12,"Sweet and savory carrots glazed in honey, perfect as a side dish."
Information Systems Manager,773,4,Device that tracks soil moisture and provides care tips.
Programmer Analyst III,779,3,Oversized gaming mousepad with smooth surface.
Electrical Engineer,168,1.5,Pancake mix infused with seasonal pumpkin spice flavor.
Dental Hygienist,886,13,Set of resistance bands for home workouts.
Librarian,542,3,A fragrant Indian spice blend for curries and stews.
Operator,107,3,"Crunchy pretzels coated in rich chocolate, a sweet treat."
Senior Cost Accountant,278,5,Essential ingredient for baking and cooking.
Health Coach II,876,3,Flexible light strips for creative home decor.
Environmental Tech,93,3,Space-saving shoe organizer for tight spaces.
Civil Engineer,329,3,Magical lens kit for kids to explore the outdoors.
Administrative Officer,859,3,"Unsweetened apple sauce, great for snacks or baking."
VP Accounting,621,3,Planter with self-watering feature for easy plant care.
Junior Executive,389,3,Fresh eggs from free-range chickens.
Electrical Engineer,524,1.5,A casual striped long sleeve shirt that's perfect for layering.
Speech Pathologist,940,3,Video baby monitor with night vision.
Research Assistant III,898,1.5,64GB SD memory card for cameras and devices.
Financial Advisor,451,3,Bright flashlight with rechargeable batteries included.
Account Representative IV,697,14,Pure maple syrup for pancakes and more.
Editor,778,3,Fast and accurate thermometer for grilling and cooking.
Web Developer IV,366,12,"A hearty soup made with lentils, a variety of vegetables, and spices, ideal for a nutritious meal."
Occupational Therapist,385,1.5,Small fridge designed to keep skincare products cool and fresh.
Chemical Engineer,469,3,Eco-friendly trash bags that break down naturally.
VP Product Management,593,3,Compact alarm for personal safety and security.
Media Manager II,164,1.5,Dairy-free yogurt made from coconut milk.
Environmental Tech,77,1.5,High-resolution camera for stunning photos.
VP Product Management,997,3,"A hearty salad with grains, dried fruits, and nuts."
Community Outreach Specialist,600,3,Energy-efficient infrared heater for home use.
Product Engineer,217,3,Rechargeable hand warmer for cold weather comfort.
Tax Accountant,619,3,Eco-friendly phone case designed to decompose safely.
Internal Auditor,149,1.5,Stylish and modern holder for storing wine bottles on walls.
Media Manager IV,50,3,Adjustable window blinds for privacy and light control.
Project Manager,795,5,"Light and crispy chips made from quinoa, ideal for dipping."
Analog Circuit Design manager,432,3,"Creamy hummus with a kick of spice, great for dipping."
Operator,359,3,Craft your own lip balms with this complete kit.
Geological Engineer,231,12,"Creamy and smooth peanut butter, perfect for sandwiches."
Chemical Engineer,54,4.5,Delicious cookies flavored with pumpkin and spices.
Editor,807,3,Creamy mashed potatoes infused with roasted garlic flavor.
VP Marketing,970,3,Colorful bins to keep your space organized.
Geological Engineer,680,1.5,Passive noise reduction headphones for focus.
Marketing Assistant,185,4,Insulated pitcher to keep beverages cold or hot.
Budget/Accounting Analyst III,999,3,Cozy throw blanket perfect for chilly evenings.
Executive Secretary,275,3,Fast and accurate thermometer for grilling and cooking.
Senior Developer,115,3,Electric foot massager with heat settings.
General Manager,389,1.5,Refreshing sparkling water infused with cranberry and lime flavors.
Nurse,728,4,Spicy cauliflower bites for a vegetarian snack.
Human Resources Assistant I,452,4,"Crispy sweet potato bites, delicious as a side or snack."
Marketing Assistant,354,4,Stability ball for Pilates and yoga workouts.
Human Resources Assistant II,345,9.5,"A zesty marinade made with lemon juice and garlic, ideal for chicken or fish."
Legal Assistant,955,5,Complete set of cooking utensils made from bamboo.
Administrative Assistant II,598,5,"Juicy meatballs made with a blend of beef and pork, seasoned with Italian herbs."
Account Executive,22,5,Comfortable slide sandals for lounging by the pool.
Computer Systems Analyst I,658,3,Cordless electric screwdriver for home projects.
Data Coordinator,671,3,Cold pasta salad tossed with pesto and fresh vegetables.
Account Executive,598,3,Multi-level cat tree for climbing and scratching.
Quality Control Specialist,16,1.5,"Crispy baked radish chips, a healthy snack alternative."
Internal Auditor,412,4,Citrusy lemons perfect for drinks and cooking.
Internal Auditor,152,13,Ready-to-drink shots made with fresh ginger and turmeric.
Librarian,754,3,Comfortable wireless headphones designed for sleeping.
Web Developer III,200,3,Compact action camera for capturing adventures.
Help Desk Technician,968,3,"Concentrated tomato paste, great for sauces."
Administrative Assistant IV,770,3,A light and breezy top ideal for warm days.
Senior Financial Analyst,385,3,Easy meal kit for creamy fettuccine Alfredo.
Research Associate,973,3,"Lightweight cover-up perfect for the beach, with a breezy design."
Staff Scientist,399,3,Chewy bars made with peanut butter and chocolate chips.
Analyst Programmer,806,3,Soft oatmeal cookies with maple and pecans.
Director of Sales,757,12,DIY projector that magnifies your smartphone screen for movie nights.
Sales Representative,223,3,Soft corner protectors to keep babies safe at home.
Senior Sales Associate,402,3,Elegant glass decanter for aerating wine.
Accounting Assistant IV,88,20,Digital scale to avoid overweight baggage fees.
Associate Professor,998,3,Compact Bluetooth speaker with rich sound quality.
Community Outreach Specialist,946,4,Small toolkit with essentials for home repairs.
Sales Associate,973,3,"Creamy and smooth peanut butter, perfect for sandwiches."
Occupational Therapist,401,1.5,Fun inflatable float for lounging in the pool or beach.
Data Coordinator,811,1.5,Cozy throw blanket perfect for adding warmth to your home.
Engineer II,636,3,Essential kit for taking care of your pets' health emergencies.
Junior Executive,960,3,Nutritious and quick-cooking red lentils.
Safety Technician I,363,4,Elegant glass teapot for brewing loose tea.
Mechanical Systems Engineer,244,4,Scented bath salts for relaxation and self-care.
Database Administrator I,345,12,Beginner-friendly drone with HD camera.
Marketing Manager,594,11,Safety vest for pets during nighttime walks.
Recruiting Manager,247,10,"Instant oats with a savory twist, such as herbs and spices."
Paralegal,411,1.5,A flavorful blend of rice with tropical pineapple and coconut flavors.
Programmer Analyst I,261,3,"Pre-seasoned beef mix for delicious tacos, just heat and serve."
Desktop Support Technician,227,5,Compact electric pot for hot pot dining at home.
Budget/Accounting Analyst II,893,3,Premium olive oil infused with herbs for enhanced flavor.
Engineer I,944,3,"Refreshing green tea infused with peach, perfect for a hot day."
Engineer II,631,3,Crispy roasted chickpeas seasoned to perfection
Payment Adjustment Coordinator,58,3,"Smooth soup made from carrots and ginger, great for cold days."
GIS Technical Architect,727,3,Illuminated vanity mirror with adjustable brightness settings.
Graphic Designer,479,4,"Lean and versatile ground turkey, perfect for various dishes."
Desktop Support Technician,297,3,Comfortable and warm leggings perfect for colder weather.
Actuary,662,1.5,Creamy macaroni and cheese baked to perfection.
Budget/Accounting Analyst I,494,3,Bright flashlight with rechargeable batteries included.
Nurse Practicioner,833,3,RFID-blocking slim wallet for cards and cash.
Structural Engineer,261,3,"Creamy yogurt with probiotics, available in various flavors."
Chemical Engineer,844,6,Safe and vibrant crayons for children's art projects.
Environmental Specialist,775,4,"Gluten-free almond flour, perfect for baking."
Editor,24,3,Savory lentil chips with BBQ flavor
Community Outreach Specialist,327,3,"A rich marinade perfect for meats and vegetables, infused with Italian herbs and balsamic vinegar."
Financial Advisor,429,4,Juicy and tender boneless chicken breasts.
Librarian,953,5,"Pre-cooked vegetable fried rice, just heat and serve."
Senior Sales Associate,539,1.5,A trendy oversized denim shirt perfect for layering.
Civil Engineer,882,3,Absorbent training pads for puppies and kittens.
Accounting Assistant I,951,3,"A flavorful garlic butter blend, perfect for cooking or baking."
Executive Secretary,546,4,Clip-on guitar tuner with LCD display.
Staff Accountant I,549,3,Organize your board games with this storage bin.
Recruiter,723,14,Lantern that repels mosquitoes while providing light.
Operator,848,4.5,Protects car interior from sun damage and heat.
Nurse Practicioner,516,4,Add a smoky flavor to your dishes.
Quality Control Specialist,720,16,Durable baking sheet coated for easy food release.
Assistant Manager,558,3,Crispy roasted chickpeas seasoned to perfection
Speech Pathologist,822,3,Creamy honey mustard sauce for dipping or dressing.
General Manager,335,6,Folding massage table for professional or home use.
Internal Auditor,906,3,Blender for smoothies with a portable cup.
Biostatistician II,308,4,"Coffee blend infused with pumpkin spice, perfect for fall."
Accounting Assistant III,384,5,Challenging 1000-piece jigsaw puzzle for all ages.
Legal Assistant,21,3,Eco-friendly phone case designed to decompose safely.
Librarian,606,3,Eco-friendly charger that uses solar energy for powering devices.
Software Engineer III,136,3,"Creamy, dairy-free Alfredo sauce"
Office Assistant III,822,13,Whole grain oats that are perfect for breakfast or baking.
Marketing Assistant,180,4,"Trendy high-low tee with a relaxed fit, ideal for weekends."
Engineer II,946,3,Ergonomic office chair with lumbar support and adjustable height.
Geologist IV,488,4,Perfect dipping sauce or stir-fry addition for a sweet and tangy flavor.
Sales Associate,579,3,"Creamy, sweet pie mix to make the perfect coconut cream pie."
Financial Analyst,570,3,Unsweetened frozen acai purée for smoothies and bowls.
Financial Advisor,955,3,"Frozen salmon fillets marinated in teriyaki sauce, ready to grill or bake."
Mechanical Systems Engineer,634,3,Durable backpack designed for hiking and outdoor excursions.
GIS Technical Architect,848,3,"Sweet and spiced apple filling, perfect for pies."
Office Assistant III,330,3,"A healthy oil extracted from avocados, ideal for frying and salads."
VP Quality Control,935,3,1080p HD video camera with night vision.
Structural Analysis Engineer,728,12,Compact projector for movies and presentations on the go.
Operator,417,3,"Crunchy granola with toasted coconut flakes, perfect for breakfast or snacks."
Office Assistant IV,282,3,Creamy tahini made from ground sesame seeds.
Dental Hygienist,922,4,"Crunchy granola with oats, nuts, and honey."
Marketing Assistant,724,14,Wi-Fi enabled plug for controlling devices from your smartphone.
Statistician I,186,4,Convenient water bottle for pets on the go.
Web Designer III,627,3,"Creamy cottage cheese, perfect for healthy snacking."
Nurse,50,4,Crunchy pretzel bites filled with peanut butter
Staff Scientist,908,5,"A zesty marinade made with lemon juice and garlic, ideal for chicken or fish."
Librarian,820,5,Control your lights remotely with a smartphone app.
VP Accounting,822,3,"A classic soup combining tomatoes and basil, great with grilled cheese sandwiches."
Project Manager,418,5,"Creamy dip made with real onions and spices, great for chips and veggies."
Engineer I,226,1.5,"Rich and tangy balsamic vinegar, perfect for dressings."
Legal Assistant,42,3,Durable toy designed for heavy chewers.
Community Outreach Specialist,134,3,HD streaming device for accessing popular services.
Health Coach III,933,3,"Chickpeas served with olives, feta, and hummus, a healthy meal."
Sales Representative,459,4,Healthy pizza crust made from cauliflower
Accountant IV,1000,1.5,Floating bookshelf to display your favorite books.
Teacher,691,3,"Crunchy granola with toasted coconut flakes, perfect for breakfast or snacks."
Business Systems Development Analyst,733,3,Warmer for heating baby bottles and food jars.
Chief Design Engineer,772,1.5,Stability ball for Pilates and yoga workouts.
Health Coach II,373,3,Comfortable harness designed to keep pets safe in the car.
Occupational Therapist,904,3,Creamy peach-flavored yogurt with real fruit.
Legal Assistant,529,1.5,Shower head designed for a strong spray and complete coverage.
Registered Nurse,792,1.5,A blend of herbs and garlic for seasoning meats and vegetables.
Assistant Media Planner,968,3,No-bake energy bites made with peanut butter and oats.
Product Engineer,615,3,Eco-friendly charger that uses solar energy for powering devices.
Budget/Accounting Analyst I,307,3,Add a smoky flavor to your dishes.
Analyst Programmer,87,3,A rich sauce perfect for pasta or drizzling over vegetables.
Analog Circuit Design manager,95,3,"Creamy yogurt with probiotics, available in various flavors."
Research Assistant IV,865,5,Set of whisks in various sizes for cooking.
Automation Specialist II,633,1.5,"Sweet and tart dried cranberries, great for salads and baking."
Actuary,632,4,Multi-functional grater for cheese and vegetables.
Systems Administrator IV,945,3,Non-slip mat designed for yoga and fitness exercises.
Structural Analysis Engineer,905,3,Rechargeable water flosser for dental hygiene.
Financial Advisor,983,3,"Bartender kit with shaker, jigger, and strainer."
Assistant Manager,691,3,Large inflatable pool for summer fun in your backyard.
Software Test Engineer III,527,12,Compact hose reel to keep your garden tidy.
Analyst Programmer,803,1.5,High-frequency whistle for training your dog effectively.
Chief Design Engineer,574,12,8oz water bottle with built-in filter for clean drinking water.
Legal Assistant,914,3,Large electric griddle for family meals.
General Manager,624,3,"Synthetic crab meat sticks, great for salads and sushi."
General Manager,27,3,Stackable steamers for healthy cooking of vegetables and seafood.
Research Assistant II,600,3,Creamy ice cream with refreshing mint flavor and chocolate chips.
Product Engineer,835,3,Eco-friendly electric bike with a 30-mile range.
Nurse,778,3,"Organize travel documents, passport, and cards."
Dental Hygienist,732,3,Durable cable for connecting devices with high-definition video.
Help Desk Technician,500,3,"Concentrated tomato paste, great for sauces."
Graphic Designer,750,5.5,Tofu stir-fried with fresh vegetables in teriyaki sauce.
Desktop Support Technician,265,1.5,Comfortable and adjustable harness for dogs.
Programmer I,12,1.5,Healthy energy bites made with oats and natural sweeteners.
Product Engineer,676,9.5,"Fresh baby spinach leaves, great for salads and smoothies."
Structural Engineer,312,4.5,"Lightly salted rice cakes, perfect for a healthy snack."
Staff Scientist,970,15,Ready-to-bake cookie dough packed with chocolate chips.
Administrative Officer,569,3,Monthly subscription for freshly roasted coffee delivered to your door.
Social Worker,360,3,Crunchy granola clusters mixed with nuts and honey.
Paralegal,627,1.5,Educational robotics kit for building and programming.
Speech Pathologist,343,3,Complete set for grilling and tailgating fun.
Staff Accountant III,200,3,"Bell peppers stuffed with rice, beans, and spices, ready to bake."
Civil Engineer,874,3,Versatile canvas sneakers suitable for everyday wear with a comfortable fit.
Design Engineer,132,25,Non-toxic traps for catching household pests safely.
Analyst Programmer,173,5,"Wide range of flavored wings, perfect for parties or casual snacking."
Senior Cost Accountant,558,3,A soothing tea blend with turmeric and ginger for wellness.
Tax Accountant,157,11,Cordless handheld vacuum for quick cleanups.
Dental Hygienist,797,3,"A zesty salad with black beans, corn, and chipotle dressing."
Software Engineer III,851,3,Classic V-neck sweater crafted from soft wool for warmth and style.
Programmer Analyst I,416,11,Set of ceramic knives for precision slicing.
Help Desk Operator,969,3,Flexible tray for easy-release ice cubes.
Senior Financial Analyst,198,3,All-in-one art set for kids to unleash creativity.
Senior Financial Analyst,822,3,Rich chocolate protein powder for smoothies and baking.
Systems Administrator IV,634,3,Quality scissors designed for easy pet grooming.
Software Engineer I,616,1.5,Light and fluffy popcorn coated in sweet honey butter.
Developer I,972,3,Non-contact thermometer for quick and easy temperature readings.
Community Outreach Specialist,148,4,"Crispy baked radish chips, a healthy snack alternative."
Environmental Specialist,946,3,Salty pretzels filled with creamy peanut butter.
Electrical Engineer,499,3,Precision digital scale for accurate cooking measurements.
Senior Financial Analyst,396,3,Countertop compost bin for kitchen waste.
Software Consultant,220,4.5,"Floral and refreshing herbal tea, great hot or iced."
Developer I,359,3,Reusable straws that come with a cleaning brush.
Human Resources Assistant III,791,3,"Crunchy chips made from blue corn, perfect for dipping."
Structural Engineer,169,11,Everything you need to create a hearty beef stroganoff.
Research Assistant I,171,12,Elegant glass teapot for brewing loose tea.
Software Engineer I,589,1.5,"Creamy risotto made with mushrooms and herbs, perfect as a side dish or main course."
Senior Editor,57,5,Planters with a self-watering feature for easy care.
Chief Design Engineer,290,3,Flavorful rice mix with saffron and spices.
Teacher,864,3,"A nutrient-packed salad mix with kale, quinoa, and a lemon vinaigrette, ready to eat."
Community Outreach Specialist,98,4.5,Durable bag for carrying your yoga mat and accessories.
Technical Writer,917,1.5,Convenient strap for carrying yoga mats to class.
Software Engineer IV,538,1.5,Adjustable shelving unit for home or garage storage.
Quality Control Specialist,324,12.5,"Tangy goat cheese infused with herbs, perfect for snacking."
Senior Cost Accountant,785,1.5,Soft and chewy bar packed with protein and cinnamon flavors.
Chief Design Engineer,828,3,"Essential cotton tank top, perfect for layering."
Financial Advisor,902,3,Stabilizer for smooth video recording with smartphones.
Senior Sales Associate,797,3,"Marinated chicken skewers with lemon and dill flavor, grilled to perfection."
Sales Representative,761,3,"A zesty salsa made with peaches and mangos, great for chips."
Civil Engineer,827,3,Compact blender that comes with travel cups for smoothies.
Nurse Practicioner,452,12,Lightweight tripod designed for smartphone photography.
Internal Auditor,419,6,Lightweight yoga mat for practicing on the go.
Senior Sales Associate,775,1.5,Compact ice maker for creating ice at home or in offices.
Senior Financial Analyst,959,3,Citrusy lemons perfect for drinks and cooking.
Community Outreach Specialist,419,3,"Smart tailored dress pants, perfect for work or formal events."
Community Outreach Specialist,717,21,Delicious muffins filled with apples and a hint of cinnamon for breakfast.
Environmental Tech,386,3,Sweetened powder for refreshing lemonade.
GIS Technical Architect,490,3,Heavy-duty rake with adjustable width for different gardening needs.
Paralegal,145,3,Connect your phone to the car's audio system via Bluetooth.
Operator,859,1.5,Creamy tahini made from ground sesame seeds.
Account Representative III,628,1.5,Rich chocolate syrup for ice cream or beverages.
VP Product Management,315,6,"Light and crispy rice cakes, a perfect low-calorie snack."
Staff Scientist,805,4,Set of resistance bands for versatile strength training workouts.
Assistant Media Planner,80,3,"A mix of strawberries, blueberries, and raspberries, great for smoothies or desserts."
VP Marketing,795,16,Compact coffee grinder for fresh ground coffee beans.
Programmer III,525,3,Warm oatmeal flavored with apple and cinnamon.
Systems Administrator I,622,3,Compact air fryer for healthier cooking.
Editor,387,1.5,A warm and sustainable wool scarf for chilly days.
Web Designer III,981,4,Roasted almonds coated in a sweet maple and cinnamon mixture.
Actuary,543,4,Compact hand mixer for easy baking.
Database Administrator III,757,3,"Crispy mini pretzels, a great snack any time of day."
Graphic Designer,506,1.5,"A frozen pizza topped with fresh mozzarella, tomatoes, and basil."
Office Assistant III,144,4.5,Comfortable and breathable backpack for carrying small pets.
Legal Assistant,918,1.5,Stainless steel measuring spoons set for cooking.
Executive Secretary,804,3,Bluetooth speakers with excellent sound quality.
Operator,659,3,Lint roller designed specifically for removing pet hair from furniture.
Programmer Analyst III,860,1.5,Reusable whiteboard for notes and reminders with magnetic backing.
Computer Systems Analyst I,99,1.5,Portable coffee maker for rich brews on the go.
Account Coordinator,593,4,Portable bed for pets while traveling.
Quality Engineer,993,3,Water-resistant activity tracker and smartwatch features.
General Manager,104,1.5,Lightweight and portable folding table for camping or picnics.
Data Coordinator,442,3,"Spicy and flavorful soup made with black beans, perfect as a meal or starter."
General Manager,351,4,Set of roller bottles for blending and applying essential oils.
Sales Representative,917,3,"A zesty marinade made with lemon juice and garlic, ideal for chicken or fish."
Help Desk Operator,672,10,Compact yoga mat that folds for easy storage and transport.
Account Representative I,304,3,Stylish and modern holder for storing wine bottles on walls.
Developer III,299,1.5,Elevated planter box for growing herbs or small plants easily.
Editor,829,4,Nutritious organic quinoa for salads or sides
Media Manager III,696,4,Delicious cookies with cranberries and almonds in every bite.
Analyst Programmer,784,3,"Farm fresh eggs, essential for breakfast."
Assistant Professor,512,3,"Aromatic long-grain basmati rice, perfect for curries."
VP Product Management,648,3,Retro-style graphic tee with a soft wash for a vintage feel.
Financial Advisor,252,3,Non-stick baking mat for easy cooking and cleanup.
Pharmacist,751,1.5,A warm and sustainable wool scarf for chilly days.
Marketing Assistant,385,4,Soft and strong toilet paper for everyday use.
Geologist III,550,1.5,Portable rechargeable warmer for cold days.
Financial Advisor,470,3,Comfortable pet carrier for travel and vet visits.
Software Consultant,59,3,"Super soft fleece blanket, perfect for coziness."
Teacher,773,3,"Sweet bread with cinnamon and raisins, great for breakfast or snacks."
Junior Executive,34,3,Durable non-stick frying pan for easy cooking and cleaning.
Human Resources Assistant I,346,10,A wholesome granola with bits of apple and a touch of cinnamon.
Administrative Assistant III,587,12,Automatic water fountain for pets with filtration.
Senior Cost Accountant,654,3,Rich and creamy pudding made with ripe avocados and cocoa.
Compensation Analyst,43,3,Non-stick surface for easy cooking and cleaning.
Marketing Assistant,142,3,A casual striped long sleeve shirt that's perfect for layering.
Physical Therapy Assistant,226,4,Rich coconut milk for curries and desserts.
Assistant Professor,26,3,A spicy marinade perfect for chicken and fish.
Tax Accountant,52,4,Wi-Fi enabled doorbell with HD camera and two-way audio.
Accounting Assistant III,427,3,Compact organizer for cosmetics during travel.
Information Systems Manager,29,3,Mixed fresh vegetables for stir-frying or roasting.
Staff Scientist,179,3,A crunchy collection of flavored kettle chips in a convenient pack.
Budget/Accounting Analyst II,331,3,Lightweight and portable swing hammock for relaxing outdoors.
Help Desk Operator,507,1.5,Compact electric scooter for commuting and short trips.
Design Engineer,569,11,"Sweet and savory carrots glazed in honey, perfect as a side dish."
Assistant Professor,746,4,"High-protein pasta made from black beans, gluten-free."
Nurse Practicioner,640,3,"Marinated chicken breast seasoned with herbs, ready for grilling."
Sales Representative,279,3,Complete set for garden care with a handy carrying bag.
VP Product Management,692,3,"Fresh baby spinach leaves, great for salads and smoothies."
Health Coach III,665,1.5,Compact scooper for easy waste clean-up during walks.
Speech Pathologist,106,3,A refreshing sparkling beverage with a bold blood orange flavor.
Desktop Support Technician,288,3,"Ready-to-eat salad with kale, lemon, and cheese."
Analyst Programmer,818,1.5,A comforting soup filled with chicken and noodles in broth.
Engineer II,736,20,Large electric griddle for family meals.
Chief Design Engineer,367,3,Tender chicken coated in a sweet and savory honey garlic sauce.
Electrical Engineer,218,3,Crunchy granola made with organic oats
Assistant Professor,611,21,Non-slip mat designed for yoga and fitness exercises.
Environmental Tech,230,4,"A mix of fresh vegetables with a savory stir-fry sauce, ready to cook."
Nurse Practicioner,125,3,Creamy and crumbly cheese for salads and dishes.
