course_name,price,duration,description
Account Coordinator,355,3,Hearty tomato soup made from organic ingredients.
GIS Technical Architect,392,3,"Sweet relish made from cucumbers, perfect for sandwiches."
Structural Analysis Engineer,56,1.5,"A mix of fresh vegetables with a savory stir-fry sauce, ready to cook."
Compensation Analyst,874,1.5,Fresh sliced bell peppers for salads or stir-fries.
Analog Circuit Design manager,866,3,Natural elderberry syrup to boost immunity.
VP Accounting,256,12,"Creamy dip made with caramelized onions, perfect for chips or veggies."
Analog Circuit Design manager,964,5,Automatic water fountain for pets with filtration.
Data Coordinator,506,1.5,Creamy risotto infused with wild mushrooms.
Assistant Media Planner,958,5,Electric food steamer for healthy cooking.
Marketing Manager,444,3,Small fridge designed to keep skincare products cool and fresh.
VP Quality Control,564,3,Pancake mix infused with seasonal pumpkin spice flavor.
Geological Engineer,714,1.5,"Soft, cuddly toy that interacts with children."
VP Marketing,30,1.5,"Lightly salted rice cakes, perfect for a healthy snack."
Senior Sales Associate,71,3,Convert your desk to a standing desk easily.
Structural Analysis Engineer,542,12.5,Challenging 1000-piece jigsaw puzzle for all ages.
Assistant Professor,111,3,High-quality whole wheat flour for baking and cooking.
Quality Control Specialist,656,3,"Sliced black olives, perfect for salads and pizzas."
Assistant Professor,199,4,"Frozen zucchini slices coated in parmesan cheese, perfect for baking or frying."
Mechanical Systems Engineer,133,4,"A sweet and spicy salsa made with mangoes and a hint of chili, great with chips or grilled chicken."
Programmer Analyst II,789,3,"A refreshing drink mix that combines sweet raspberries and tart lemons, perfect for summer."
Senior Sales Associate,171,1.5,Flexible light strips for creative home decor.
Budget/Accounting Analyst III,308,4,A tailored slim fit shirt for a polished look at work.
Financial Analyst,113,2.5,A staple v-neck t-shirt that pairs well with anything.
Web Developer III,786,3,Classic ranch dressing for salads and dipping.
Engineer III,700,3,Non-stick utensils for safe and easy cooking.
Payment Adjustment Coordinator,289,11,Comfortable slim fit chinos for a polished look.
Senior Editor,23,5.5,Variety of bands suitable for all fitness levels.
Occupational Therapist,892,3,A healthy mix of assorted dried fruits and nuts for snacking.
Environmental Tech,227,3,Refreshing juice blend made with various fresh fruits.
Business Systems Development Analyst,878,3,Manual pasta maker for homemade pasta.
Statistician I,507,3,"Soft and fresh sliced bread, perfect for sandwiches."
Librarian,637,3,Flavored aioli made with roasted garlic
Executive Secretary,62,4,Durable apron to keep clothes clean while cooking.
Account Coordinator,834,4,A classic denim jacket that never goes out of style.
Social Worker,288,3,Tender chicken coated in a sweet and savory honey garlic sauce.
Assistant Professor,967,3,Bell peppers filled with quinoa and vegetables.
Human Resources Manager,959,3,Multifunctional smartwatch for fitness tracking.
Financial Advisor,739,4,"Savory, roasted nuts seasoned with garlic and parmesan."
Senior Sales Associate,64,4,Stability ball for Pilates and yoga workouts.
Tax Accountant,125,1.5,A tangy and spicy BBQ sauce that's perfect for grilling.
VP Product Management,802,1.5,All ingredients included for delicious chicken fajitas.
Graphic Designer,120,3,Efficient juicer for fresh fruit and vegetable juices.
Graphic Designer,603,3,Lentils cooked in a coconut curry for a hearty meal.
VP Quality Control,445,3,Fun gardening tools designed specifically for kids.
Food Chemist,597,1.5,"Creamy ice cream made with real vanilla beans, perfect for desserts."
Nurse Practicioner,23,5,Set of decorative cushion covers for home decor.
Community Outreach Specialist,31,6,Durable yoga strap for deeper stretches.
Operator,956,3,A warm and stylish puffer coat perfect for winter weather.
VP Quality Control,176,3,Compact electronic drum kit for musicians of all levels.
Safety Technician IV,638,1.5,A warming blend of ginger and turmeric for lattes.
Physical Therapy Assistant,354,3,"Ready-to-eat avocado slices, perfect for tacos."
Accounting Assistant IV,294,3,A refreshing salad made with quinoa and seasonal veggies.
Account Coordinator,651,4,"Fresh basil pesto, perfect for pasta or as a sandwich spread."
Tax Accountant,462,2.5,Floating lounger for relaxation in swimming pools or lakes.
Health Coach IV,100,6,Fun robot that engages kids with games and activities.
Software Consultant,676,3,Tidy storage solution for rechargeable batteries.
Web Designer I,200,4,"Rich and creamy ice cream, available in various flavors."
Biostatistician II,387,3,Creamy honey mustard sauce for dipping or dressing.
Help Desk Operator,410,12,All-in-one kit for growing herbs in your kitchen.
Social Worker,351,4,Nostalgic clock that adds charm to any room.
Information Systems Manager,649,3,Convenient charging stand for smartphones and devices.
VP Quality Control,692,3,"Easy-to-prepare rice with cilantro and lime flavors, great as a side."
Database Administrator II,711,1.5,Compact pump ideal for inflating sports equipment or rafts.
Chief Design Engineer,622,5,Spicy blue cheese with a hint of buffalo flavor.
Senior Developer,322,4.5,"A hearty salad with lentils, veggies, and curry dressing."
Account Executive,10,1.5,Essential ingredient for baking fluffy cakes and pastries.
Design Engineer,74,3,Wi-Fi-enabled digital frame for displaying photos.
Professor,265,3,All ingredients included for delicious chicken fajitas.
Social Worker,179,3,Marinated chicken skewers infused with traditional tandoori spices.
Professor,787,1.5,Ultrasonic essential oil diffuser with LED lights.
Research Assistant III,236,4,Crispy dill pickles that are perfect for snacking or sandwiches.
Clinical Specialist,476,5,Control home appliances remotely using your smartphone app.
Occupational Therapist,976,3,A refreshing sparkling beverage with a bold blood orange flavor.
Nurse,177,3,Organize coffee capsules with this stylish dispenser.
Senior Quality Engineer,814,4,"A fresh salad made with black beans, corn, and a zesty dressing, great for summer cookouts."
Accounting Assistant I,203,4,Foldable reclining camping chair with cup holder.
Recruiter,859,3,Lightweight tripod designed for smartphone photography.
Software Engineer IV,752,5,Hand-poured candles made of natural soy wax.
Software Test Engineer II,268,1.5,Rechargeable hand warmer for cold weather comfort.
Human Resources Manager,965,9.5,"Savory, protein-rich beef jerky for on-the-go snacking."
Desktop Support Technician,182,3,Lightweight tennis racket for beginners and advanced players.
Senior Cost Accountant,212,3,Spicy buffalo sauce ideal for wings or dipping.
Assistant Media Planner,500,3,Rugged phone case for drop protection.
Graphic Designer,321,3,"Creamy ranch dressing, perfect for salads and dips."
Editor,396,3,Compact and portable backpack for day trips and travel.
Environmental Tech,402,3,Crunchy pretzels dipped in rich dark chocolate.
Budget/Accounting Analyst II,456,5,A flavorful sauce for stir-frying vegetables and meats.
Paralegal,769,1.5,"Creamy dip made with real onions and spices, great for chips and veggies."
VP Quality Control,809,3,Safe and fun trampoline for children.
Structural Analysis Engineer,512,1.5,Fine granulated sugar for all your baking needs.
Account Coordinator,799,3,"Crunchy granola bars made with almond butter, oats, and honey, perfect for on-the-go snacking."
Food Chemist,516,3,Durable 50-foot garden hose with nozzle.
Sales Associate,845,1.5,"Refreshing coconut water, perfect for hydration."
Business Systems Development Analyst,817,3,Adjustable window blinds for privacy and light control.
Web Designer II,681,22,Make delicious waffles with this user-friendly device.
Design Engineer,241,9.5,Handy keychain that emits a loud alarm for personal safety.
Technical Writer,198,4,Brews coffee with a smooth flavor without bitterness.
Web Designer IV,872,3,Regulate water temperature for safe and comfortable showers.
Software Test Engineer II,350,1.5,Soft throw blanket for cozy home decor.
Pharmacist,656,1.5,Bright LED flashlight with adjustable beam.
Compensation Analyst,456,3,Savory soup made with leeks and potatoes.
Paralegal,273,1.5,"Fresh Brussels sprouts, great for roasting or steaming."
Quality Engineer,954,3,"All-in-one meal kit including pasta, meatballs, and sauce for a quick dinner."
Media Manager II,602,3,Snooze function and LED display for easy reading.
Structural Analysis Engineer,783,1.5,Unsweetened coconut flakes for baking and snacking.
Professor,245,3,Wearable device to track fitness activities and heart rate.
Systems Administrator IV,173,3,Light and breezy dress perfect for summer outings with a vibrant floral pattern.
Human Resources Manager,495,3,"A zesty salsa made with peaches and mangos, great for chips."
Research Assistant IV,416,4,Healthy pasta alternative made from chickpeas
Statistician IV,320,1.5,Delicious veggie burgers loaded with grilled vegetables.
Programmer I,894,16,Juicy and tender boneless chicken breasts.
General Manager,34,3,Unique handcrafted utensils for cooking and serving.
Data Coordinator,244,3,Custom keychain with engraved text.
Sales Associate,476,3,Hard-shell case for protecting sunglasses.
Sales Representative,975,3,High-resolution camera for stunning photos.
Dental Hygienist,740,1.5,A healthy mix of assorted dried fruits and nuts for snacking.
Teacher,83,3,"A frozen pizza topped with fresh mozzarella, tomatoes, and basil."
Web Developer IV,406,4,"Compact, waterproof blanket for picnics and events."
Senior Quality Engineer,68,1.5,Crispy almonds coated with cinnamon and sugar for a sweet and crunchy snack.
Human Resources Manager,813,3,Organize coffee capsules with this stylish dispenser.
Financial Analyst,527,1.5,Automatic water fountain for pets with filtration.
Dental Hygienist,781,3,Complete set of cooking utensils made from bamboo.
Speech Pathologist,199,3,Frozen cauliflower rice blended with mixed vegetables and seasonings.
Clinical Specialist,104,4,Eco-friendly phone case designed to decompose safely.
Director of Sales,482,3,"Crunchy granola with oats, nuts, and honey."
Librarian,536,4,Stream music from your device to any speaker wirelessly.
Marketing Assistant,256,3,Flexible light strips for creative home decor.
Professor,320,1.5,"Large, durable tote bag for shopping and outdoor activities."
Compensation Analyst,828,3,Set of elegant wine glasses for special occasions.
Account Coordinator,199,4.5,A tangy and spicy BBQ sauce that's perfect for grilling.
Librarian,135,11,Affordable fitness tracker with heart rate monitor.
Associate Professor,457,3,"Crispy baked falafel balls, perfect for salads"
Recruiter,174,10,A warm and sustainable wool scarf for chilly days.
Software Engineer I,448,3,Compact wireless printer for home use.
VP Marketing,124,3,Personalized wooden puzzles for children that encourage learning.
Research Associate,388,3,Adjustable grinders for fresh spices at the table.
Research Associate,361,4,Countertop dishwasher for small kitchens.
Chief Design Engineer,971,1.5,Leak-proof bottles for travel-sized toiletries.
Chemical Engineer,42,3,"Juicy chicken breast stuffed with spinach and feta cheese, seasoned to perfection."
Physical Therapy Assistant,742,3,Powerful hand blender for soups and smoothies.
Senior Editor,229,1.5,"Wild-caught salmon filets, perfect for grilling or baking."
Information Systems Manager,722,3,"Crunchy granola with maple syrup and pecans, great for breakfast or snacking."
Associate Professor,81,3,Lightweight windbreaker for outdoor activities.
Environmental Tech,18,3,Refreshing sparkling water with cucumber and lime flavor.
Statistician I,579,4,"Savory oatmeal ready to eat, great for breakfast or a snack."
Help Desk Technician,850,3,Bell peppers filled with quinoa and vegetables.
Programmer Analyst II,629,3,A blend of dried Italian herbs for cooking.
Web Developer I,393,3,"Fine semolina flour, perfect for pasta and desserts."
Assistant Professor,119,11,"A complete meal kit containing breaded chicken breast, marinara sauce, and pasta, perfect for a quick dinner."
Automation Specialist II,70,1.5,Training tool for reinforcing commands and behavior in dogs.
GIS Technical Architect,871,4,High-quality matcha for making traditional tea or lattes.
Senior Sales Associate,601,10,Connect and control smart devices from one app.
Research Nurse,41,4,Flavorful dressing made with miso paste
VP Quality Control,633,4,Heavy-duty scissors for crafting and office use.
Product Engineer,477,3,Healthy pasta alternative made from chickpeas
Physical Therapy Assistant,963,1.5,Compact air purifier to improve indoor air quality.
VP Sales,687,3,"A sweet and spicy salsa made with mangoes and a hint of chili, great with chips or grilled chicken."
Business Systems Development Analyst,580,3,"Sustainable tank top made of bamboo cotton, offering breathability and comfort."
Junior Executive,521,4,Hearty tomato soup made from organic ingredients.
Recruiter,97,3,Foldable mat for jigsaw puzzle assembly.
Sales Associate,992,3,Storage solutions for keeping your car tidy and organized.
Human Resources Manager,309,3,A sleek leather wallet that combines style and functionality.
Sales Associate,290,1.5,A delicious sauce perfect for stir-frying or glazing meats.
Structural Engineer,420,3,"Spicy jalapenos stuffed with cheese, ideal for appetizers."
Sales Associate,152,4,"Raw brown sugar, perfect for baking or sweetening drinks."
Technical Writer,667,1.5,Timeless black trousers for a smart and sophisticated look.
Human Resources Manager,11,5,"Rich cream extracted from coconut milk, ideal for desserts."
Web Developer I,203,5,Custom engraved ID tags for pets with your contact information.
Environmental Specialist,574,10,Stone-ground mustard infused with craft beer for a gourmet touch.
Civil Engineer,440,3,Everything you need to make your own candles.
Community Outreach Specialist,501,3,Portable water bottle for pets when traveling.
Assistant Professor,819,3,Supportive pillow designed for a good night's sleep.
Administrative Assistant I,508,3,Hanging bird feeder for backyard birds.
Sales Associate,52,3,A crunchy blend of nuts and pretzels with a spicy kick.
Analyst Programmer,173,3,Herbal tea blend with ginger and turmeric for a soothing drink.
Systems Administrator III,381,3,Quick-cooking couscous flavored with herbs and spices.
Registered Nurse,117,12,Crunchy pretzel bites filled with peanut butter
Systems Administrator IV,106,13,Easy-to-make pancake mix with pumpkin spice flavor.
Structural Analysis Engineer,449,1.5,Creamy ice cream with refreshing mint flavor and chocolate chips.
Research Nurse,219,3,"A mix of strawberries, blueberries, and raspberries."
Registered Nurse,360,3,Space-saving shoe organizer for tight spaces.
Senior Editor,222,3,Light and crispy baked potato chips in assorted flavors.
Human Resources Manager,503,1.5,Durable bag for carrying your yoga mat and accessories.
Registered Nurse,357,10,"Savory pizza filled with pepperoni and cheese, ready to microwave."
Chief Design Engineer,80,3,"Grape leaves stuffed with rice and herbs, ready to eat."
Associate Professor,490,3,"Compact towels that expand when wet, ideal for travel."
General Manager,852,13,"Cold-pressed coconut oil, perfect for cooking, baking, or skin care."
Social Worker,927,1.5,"Supportive sports bra designed for high-impact workouts, made with moisture-wicking fabric."
Staff Scientist,873,4,Crunchy granola with pumpkin spice flavor.
Statistician II,441,12,Lightweight and portable folding table for camping or picnics.
Business Systems Development Analyst,259,3,Comprehensive tool set for gardening enthusiasts.
Quality Engineer,754,4,Portable solar shower for camping and outdoor use.
Staff Scientist,547,12,Space-saving bike for indoor workouts.
Social Worker,648,3,Stylish baskets for organizing various items in your home.
Research Assistant I,866,4,Adjustable weighted jump rope for workouts.
Analyst Programmer,262,4,"Sweet blackberry compote, perfect for topping desserts."
Senior Quality Engineer,585,4,"Soft pita bread, perfect for sandwiches or dips."
Paralegal,176,4,Heavy-duty rake with adjustable width for different gardening needs.
Automation Specialist II,37,3,Lightweight and slim monitor ideal for dual-screen setups.
Structural Engineer,907,1.5,Gluten-free bread mix made with almond flour.
Developer IV,605,3,Multi-level cat tree for climbing and scratching.
Senior Sales Associate,323,3,"Pizza topped with barbecue chicken, cheese, and red onions."
Financial Analyst,801,3,HD streaming device for accessing popular services.
Pharmacist,802,4,High-quality whole wheat flour for baking and cooking.
Engineer III,45,5,Modern lamp featuring a USB port for convenient charging.
Junior Executive,239,17,Comprehensive tool set for gardening enthusiasts.
Registered Nurse,1000,3,Water-resistant Bluetooth speaker for showers.
Financial Advisor,664,3,"Delicious soft cookies, dairy-free and egg-free, perfect for treats."
Senior Financial Analyst,141,3,Eco-friendly string lights for outdoor decor.
Staff Scientist,335,2.5,Spicy salsa with chipotle and lime for a zesty kick.
Account Representative III,662,4,Savory lentil chips with BBQ flavor
Automation Specialist III,773,3,Crispy chicken nuggets for quick meals.
Director of Sales,338,3,Rechargeable massage gun for relieving muscle soreness.
Paralegal,632,4.5,"A mix of nuts roasted with spicy seasonings, perfect for snacking."
Design Engineer,758,3,"Sustainable tank top made of bamboo cotton, offering breathability and comfort."
Paralegal,705,3,"Shredded potatoes, perfect for breakfasts."
Food Chemist,254,3,Tangy whole grain mustard for sandwiches and dressings.
Research Assistant II,58,3,"Crunchy and nutritious almonds, perfect for snacking."
Software Engineer I,815,3,"Golden brown potato tots, crispy on the outside and fluffy inside."
Sales Associate,904,1.5,Blender for smoothies with a portable cup.
Nuclear Power Engineer,278,3,Microwaveable heat pad for soothing muscle aches.
Data Coordinator,540,3,Bright LED flashlight with adjustable beam.
Physical Therapy Assistant,884,3,"Delicious turkey bacon, a healthier alternative."
Help Desk Technician,116,5,"Continuous stream of fresh water for pets, promoting hydration."
Administrative Officer,602,1.5,Delicious canned pineapple rings for desserts or salads.
Assistant Manager,118,3,Prepped vegetables and sauces for a quick Asian stir-fry meal.
Business Systems Development Analyst,565,3,Complete set of gardening tools for outdoor tasks.
Environmental Tech,990,3,"A blend of nuts, seeds, and spices for a healthy snack."
Assistant Manager,958,18,High-quality cutlery set for daily use or special occasions.
Environmental Tech,181,4,Comfortable eye mask that includes noise-canceling ear plugs.
Operator,827,5,"A blend of nuts, seeds, and spices for a healthy snack."
Environmental Tech,172,3,"A hearty salad with grains, dried fruits, and nuts."
Professor,592,4,Flexible molds perfect for baking cakes and pastries.
Registered Nurse,50,3,Self-cleaning grooming brush for cats and dogs.
Research Associate,52,5,"Rich spaghetti sauce, a perfect pasta sauce."
Assistant Manager,777,3,"Nutritious protein bar with cherry and almond flavor, great for on-the-go."
Desktop Support Technician,394,1.5,Portable rechargeable warmer for cold days.
Account Executive,263,4,Stainless steel travel mug that keeps drinks hot or cold.
Project Manager,445,1.5,Stylish black leather jacket featuring a zip-up front and multiple pockets.
Help Desk Operator,745,1.5,BPA-free sports bottle with flip-top lid.
Teacher,445,3,Crunchy croutons with a blend of herbs for salads.
Programmer I,457,1.5,Space-saving solution to store shoes and keep them organized.
Internal Auditor,202,3,Creamy mashed potatoes infused with roasted garlic flavor.
Editor,807,10,Insulated mug to keep drinks hot on the go.
Geological Engineer,294,3,A protein-packed pancake mix for a nutritious breakfast.
Account Executive,12,13,Shredded cabbage and carrots for coleslaw.
Office Assistant IV,648,1.5,Fast and accurate thermometer for grilling and cooking.
Business Systems Development Analyst,936,4,"Hearty beef chili, ready to heat and eat."
Developer III,18,4,"Creamy, dairy-free Alfredo sauce"
Developer II,350,12,A retro-style button-down shirt with a relaxed fit.
Chief Design Engineer,226,3,Sweet mixture of cinnamon and sugar for sprinkling.
Quality Control Specialist,835,17,Notepad made from recycled paper for sustainable note-taking.
VP Marketing,770,3,Sweet and tangy jam made from natural apricots.
Environmental Tech,672,3,Convert your desk to a standing desk easily.
Analog Circuit Design manager,30,3,Convenient holder for drinks and phones while driving.
Teacher,24,3,"Crunchy granola with maple syrup and pecans, great for breakfast or snacking."
Actuary,354,17,"Delicious vegetable dumplings, perfect for steaming or frying."
Editor,345,3,"A flavorful garlic butter blend, perfect for cooking or baking."
Automation Specialist IV,582,4.5,"Crispy and chewy granola bars, perfect for on-the-go."
Help Desk Operator,799,3,"A light and tangy dressing with poppy seeds, perfect for salads."
Account Executive,38,1.5,True wireless earbuds with excellent sound quality.
VP Quality Control,860,3,A fragrant blend of Italian herbs for pasta sauces and marinades.
Research Associate,682,1.5,Indoor gardening kit with herbs and pots.
Nuclear Power Engineer,292,3,Delicious cookies packed with oats and raisins.
VP Accounting,432,13,Sanitary holder that ensures your toothbrush stays clean.
Director of Sales,14,3,Multi-functional gloves for planting and digging without tools.
Structural Analysis Engineer,124,3,A timeless baseball cap that adds a sporty touch to any outfit.
Teacher,777,4,Fun gardening tools designed specifically for kids.
VP Quality Control,589,3,Spreadable cream cheese with garlic and herbs.
Tax Accountant,421,11,Space-saving collapsible bottle for outdoor activities.
Junior Executive,85,4,"A creamy spread made with chocolate and hazelnuts, perfect for toast."
Computer Systems Analyst III,740,1.5,"Rich and creamy dressing with garlic flavor, perfect for salads."
VP Marketing,885,3,Small toolkit with essentials for home repairs.
Software Test Engineer I,304,4,"Layers of pasta, veggies, and cheese baked to perfection."
Engineer IV,414,16.5,"Crunchy, toasted coconut chips for snacking."
Nurse Practicioner,672,3,Complete set to brew coffee with different methods.
Chemical Engineer,623,6,"Creamy chickpea dip, perfect for veggies or pita."
Senior Financial Analyst,383,5,Complete kit for emergency situations including food and water.
Electrical Engineer,924,4,Smart robotic vacuum for automatic cleaning.
Teacher,182,3,Easy-to-make pancake mix with pumpkin spice flavor.
Financial Analyst,133,3,Versatile puff pastry for pies and pastries.
Food Chemist,977,3,Eco-friendly electric bike with a 30-mile range.
Programmer III,79,3,Everything you need to make your own scented candles at home.
Information Systems Manager,474,3,Convenient magnetic jars for easy spice storage.
Senior Editor,951,4,"Freshly baked French baguette, perfect for dipping."
Speech Pathologist,533,3,Reusable silicone mats for non-stick baking.
Recruiting Manager,20,3,Complete set of gardening tools for outdoor tasks.
Research Associate,273,13,"Frozen shrimp seasoned with chili and lime, perfect for quick dinners."
Data Coordinator,641,5,Absorbent training pads for puppies and kittens.
Information Systems Manager,94,3,A tangy sauce that combines lemon zest and basil for a refreshing flavor.
Chemical Engineer,711,5,Spicy chili sauce for an extra kick in your meals.
Administrative Assistant IV,826,3,Charming frame to showcase your favorite photos.
Senior Cost Accountant,746,4,Natural honey sourced from wildflowers.
Product Engineer,197,3,Insulated water bottle for keeping drinks cold.
Chemical Engineer,801,3,Practical cargo pants with lots of pockets for functionality.
Help Desk Operator,149,3,Everything you need to make your own candles.
Product Engineer,413,3,"A blend of assorted nuts, perfect for snacking or adding to recipes."
Nurse,324,4,Complete kit for crafting your own scented soaps.
Chief Design Engineer,390,3,Wireless earbuds designed for immersive sound experience.
VP Quality Control,948,12,Soft oatmeal cookies with maple and pecans.
Electrical Engineer,920,3,A tailored slim fit shirt for a polished look at work.
VP Marketing,202,3,Comfortable and adjustable harness for dogs.
Structural Analysis Engineer,763,4,Organizational cubes for easy packing and travel.
Paralegal,448,3,A sweet and spicy sauce ideal for spring rolls or chicken nuggets.
Civil Engineer,856,3,"Floral and refreshing herbal tea, great hot or iced."
Cost Accountant,190,16,Adjustable phone mount for car dashboard.
Environmental Tech,660,1.5,Stylish fruit basket for kitchen or dining room.
Data Coordinator,978,3,"Rich cream extracted from coconut milk, ideal for desserts."
Recruiter,210,3,Designed for comfort and performance during workouts.
Human Resources Manager,404,3,Eco-friendly phone case designed to decompose safely.
Office Assistant I,672,3,Multi-level cat tree for climbing and scratching.
Business Systems Development Analyst,140,3,Citrusy lemons perfect for drinks and cooking.
Associate Professor,911,4,"Rich and smooth cold brew coffee concentrate, just add water or milk."
Sales Associate,328,3,Manual pasta maker for creating fresh pasta at home.
Health Coach III,196,1.5,Stylish desk set to keep your workspace tidy and organized.
Editor,350,4.5,Portable mixer bottle for smoothies and protein shakes.
Computer Systems Analyst I,750,3,Add a pop of color with this stylish patterned knit scarf.
Civil Engineer,427,6,Space-saving colander for rinsing fruits and vegetables.
Internal Auditor,768,3,"A mix of wild rice with herbs and spices, ready to serve."
Help Desk Technician,519,3,Durable and non-stick ceramic cookware for healthy cooking.
Design Engineer,511,1.5,"Quick-cooking couscous, great as a side or base."
Information Systems Manager,869,3,Sweet and tangy honey mustard dip for snacks.
Operator,855,1.5,Twisted pasta perfect for salads and pasta dishes.
VP Marketing,485,3,Stylish hooks to easily hang shower curtains.
Senior Quality Engineer,414,4,Rich and creamy pudding made with ripe avocados and cocoa.
Software Engineer I,58,3,All-in-one kit for brewing beer at home.
Human Resources Manager,255,3,"A delicious savory quinoa pudding, great as a side dish."
Assistant Manager,710,4,Blender for smoothies with a portable cup.
Librarian,700,5,"Fresh and zesty salsa, perfect for nachos."
Actuary,114,4,High-quality matcha powder for smoothies and baking.
Staff Accountant II,517,4,Breathable mesh sports leggings for ultimate comfort.
Business Systems Development Analyst,195,3,Light and crunchy rice cakes with a variety of flavors.
Human Resources Manager,750,1.5,Soft oatmeal cookies with maple and pecans.
