course_name,price,duration,description
Engineer II,822,1.5,Refreshing dessert bars made with pineapple and coconut.
Geological Engineer,647,1.5,Set of magnetic jars for convenient spice organization.
Dental Hygienist,393,4,Popcorn tossed with sweet or savory flavors for a tasty snack.
Statistician II,966,4,Stylish insulated lunch bag for on-the-go meals.
Office Assistant III,40,3,Eco-friendly utensil set made from natural wood.
Project Manager,382,3,Eco-friendly yoga mat made from sustainable materials.
Occupational Therapist,801,4,"A tangy sauce made with cranberries and citrus zest, perfect for turkey and chicken dishes."
Systems Administrator IV,389,13,"Canned beans with chili sauce, perfect for chili dishes."
VP Marketing,803,3,Airtight container to keep pet food fresh.
Financial Analyst,381,3,Popcorn tossed with sweet or savory flavors for a tasty snack.
Senior Sales Associate,812,3,Abstract canvas print to enhance home decor.
Accounting Assistant III,689,3,Miso paste for making traditional Japanese miso soup.
Environmental Specialist,769,3,Charming frame to showcase your favorite photos.
Food Chemist,116,3,Lightweight and durable hammock for relaxing in nature.
Senior Cost Accountant,657,3,Sweet mixture of cinnamon and sugar for sprinkling.
Software Consultant,706,3,Marinated grilled chicken breasts seasoned with garlic and herbs.
Marketing Assistant,685,3,Savory teriyaki sauce for stir-frying veggies or meats.
Staff Accountant II,95,3,Advanced electric toothbrush for effective cleaning.
Assistant Media Planner,406,3,Powerful blender for smoothies and soups.
Paralegal,775,1.5,Sweet and spicy salsa made with fresh peaches.
Project Manager,938,19,Eco-friendly utensil set made from natural wood.
Research Nurse,538,1.5,Compact action camera for capturing adventures.
Computer Systems Analyst III,574,1.5,Refreshing coconut water packed with electrolytes for hydration.
Physical Therapy Assistant,844,3,"Healthy salad made with quinoa, almonds, and mixed greens, perfect for a light meal."
Operator,727,4,Fresh eggs from free-range chickens.
VP Accounting,247,3,Warm and stylish jacket for cold weather.
Staff Scientist,639,5,Durable baking sheet coated for easy food release.
Physical Therapy Assistant,920,4,"Sweet blackberry compote, perfect for topping desserts."
Office Assistant III,786,1.5,"A lightweight tank dress, ideal for warm weather outings."
Speech Pathologist,489,3,"Compact, waterproof blanket for picnics and events."
Payment Adjustment Coordinator,122,1.5,Essential survival gear kit for emergencies.
Tax Accountant,332,3,Soft corner protectors to keep babies safe at home.
Teacher,288,4,Compact fire pit for campfires and gatherings.
Community Outreach Specialist,377,3,GPS collar that monitors your pet's location and activity level.
Help Desk Technician,284,3,"Hearty chili made with beans and vegetables, a savory meal option."
Data Coordinator,838,3,High-quality leather wallet with multiple compartments.
Budget/Accounting Analyst III,165,1.5,Plant-based mix for a rich chocolate cake.
Research Associate,427,3,"Instant miso soup mix, just add hot water for a warm meal."
Junior Executive,607,3,"Creamy ice cream with a warm cinnamon flavor, perfect for dessert."
VP Marketing,553,3,Gluten-free pancake mix made with almond flour.
Chief Design Engineer,300,3,Professional sharpening system for kitchen knives.
Occupational Therapist,444,12,Space-saving cup that folds flat for easy storage.
Software Engineer II,85,3,Delicious muffins filled with apples and a hint of cinnamon for breakfast.
Research Assistant I,979,3,Comfortable over-ear headphones with deep bass.
Recruiter,444,21,"Creamy risotto made with mushrooms and herbs, perfect as a side dish or main course."
General Manager,747,16,Comfortable and breathable backpack for carrying small pets.
Programmer II,868,3,"Soft and fluffy whole wheat pita bread, great for wraps."
VP Product Management,846,3,Compact keyboard for tablets and smartphones.
Professor,807,3,"Light and crispy baked chips, a healthier snack option."
Senior Editor,109,13,"A savory marinade for meats, perfect for grilling."
Senior Sales Associate,855,16.5,Creamy dessert made with rice and cinnamon.
Automation Specialist II,992,3,Soft and breathable cotton sweatpants perfect for lounging or workouts.
Account Executive,357,19,Hearty casserole with beef and enchilada sauce.
Systems Administrator IV,560,3,Rechargeable electric toothbrush with smart timer.
Operator,667,18.5,Artisan bread with caraway seeds for added flavor.
Account Representative III,878,3,"Sweet bread with cinnamon and raisins, great for breakfast or snacks."
Administrative Assistant IV,196,3,Bright flashlight with rechargeable batteries included.
Dental Hygienist,295,3,Assorted cloths for cleaning electronics and delicate surfaces.
Developer I,427,6,Flavorful dressing made with miso paste
Sales Representative,685,4,Lightweight and breathable running shorts for your workouts.
Assistant Media Planner,93,1.5,Portable case to organize and protect jewelry on trips.
Help Desk Operator,394,3,Magnetic puzzle assembly board for kids.
Nurse,108,3,A rich curry paste for making authentic Thai green curry at home.
Human Resources Assistant III,438,4.5,"Flavorful chicken sausage, low in fat and fully cooked."
Compensation Analyst,979,3,500-piece jigsaw puzzle featuring beautiful scenery.
Analyst Programmer,743,3,"Healthy salad made with quinoa, almonds, and mixed greens, perfect for a light meal."
VP Marketing,58,3,"Refreshing green tea infused with peach, perfect for a hot day."
Geological Engineer,818,4,Water-resistant blanket for picnics and outdoor events.
Compensation Analyst,946,4,Comfortable and warm leggings perfect for colder weather.
Electrical Engineer,657,3,Multi-angle stand for easy viewing of devices.
Operator,123,1.5,"Smart tailored dress pants, perfect for work or formal events."
Sales Representative,942,21,Creamy pumpkin soup with spices
Design Engineer,193,3,"Smooth and creamy, ideal for spreads or baking."
Actuary,89,3,Rechargeable screwdriver with multiple bits for DIY projects.
Developer I,319,3,Light and fluffy popcorn coated in aged white cheddar.
Director of Sales,828,4,Bluetooth-enabled key tracker to find lost items easily.
Business Systems Development Analyst,158,3,A light and breezy top ideal for warm days.
Analog Circuit Design manager,192,3,"A blend of nuts, seeds, and spices for a healthy snack."
Human Resources Manager,571,1.5,Handheld sprayer designed for washing pets easily.
Help Desk Technician,782,5,Wireless microphone for singing and performances.
Senior Financial Analyst,343,4,Wi-Fi enabled plug for controlling devices from your smartphone.
Desktop Support Technician,804,3,Soft cotton pajama set for cozy nights in.
Payment Adjustment Coordinator,711,11,"A ready-to-eat soup with coconut milk, spices, and vegetables."
Payment Adjustment Coordinator,563,4.5,Compact jump starter for emergency vehicle starts.
Pharmacist,43,4,A mix to create a delicious onion dip for parties or snacking.
Budget/Accounting Analyst II,622,4,A retro-style button-down shirt with a relaxed fit.
Senior Financial Analyst,168,3,Extra soft electric blanket with adjustable heat settings.
Software Consultant,918,3,Nutritious chia seeds great for smoothies
Health Coach I,275,3,Natural elderberry syrup to boost immunity.
Accountant III,913,5,Light and fluffy popcorn coated in aged white cheddar.
Paralegal,885,3,Soft corner protectors to keep babies safe at home.
Project Manager,397,1.5,Compact hose reel to keep your garden tidy.
Payment Adjustment Coordinator,387,3,Comfortable trainers with mesh inserts for breathability.
Software Engineer I,800,5,Frozen mix for quick berry smoothies.
Speech Pathologist,762,1.5,Maintain freshness and dispense cereal easily.
Project Manager,880,3,Automated stirring for your drinks with just a press of a button.
Account Executive,944,4,Countertop dishwasher for small kitchens.
Librarian,179,3,Monitor and interact with your pet remotely with this camera.
Senior Cost Accountant,907,4,Universal mount for smartphones on motorcycles.
Environmental Specialist,124,3,Soft and cozy bathrobe perfect for relaxing at home.
Help Desk Technician,538,1.5,Durable and shatterproof silicone glasses for outdoor use.
Programmer Analyst III,246,1.5,Creamy soup full of rich mushroom flavor.
Help Desk Operator,322,13,"Canned pumpkin puree, perfect for pies and soups."
Geologist II,853,3,Training tool for reinforcing commands and behavior in dogs.
Chief Design Engineer,14,3,Comfortable gaming chair for long hours of play.
Web Developer I,336,3,Fresh organic blueberries perfect for snacking or baking.
Account Coordinator,531,18,"A creamy pumpkin soup with a blend of warm spices, ready to heat and serve."
Senior Cost Accountant,652,4,Durable gardening gloves with reinforced fingertips.
Internal Auditor,559,3,Automated stirring for your drinks with just a press of a button.
Design Engineer,623,4,32GB USB flash drive with fast data transfer speeds.
Electrical Engineer,284,4,Water-resistant Bluetooth speaker for showers.
Assistant Media Planner,667,2.5,Cute dispenser for bathrooms or kitchens featuring paw prints.
Data Coordinator,843,4,Automated litter box that cleans itself after each use.
Administrative Assistant II,260,4.5,Rich coconut milk for curries and desserts.
General Manager,202,3,Secure phone mount that wirelessly charges your device while driving.
Assistant Media Planner,950,3,"A delicious savory quinoa pudding, great as a side dish."
Media Manager II,278,5,Rechargeable electric wine opener for effortless uncorking.
Systems Administrator I,127,21,Compact action camera for capturing adventures.
VP Accounting,382,3,Relieve muscle tension and soreness with this foam roller.
Administrative Officer,627,3,Durable gardening gloves with reinforced fingertips.
Research Nurse,648,1.5,Stylish desk lamp featuring a USB charging port.
Statistician II,702,3,DIY LED strip lights with remote control.
Programmer Analyst III,899,4,Durable skipping rope with adjustable length for workouts.
Director of Sales,484,3,"Cold-pressed coconut oil, perfect for cooking, baking, or skin care."
Senior Editor,956,4,A rich sauce perfect for pasta or drizzling over vegetables.
Nuclear Power Engineer,648,3,Compact trash can for keeping your car clean.
Senior Editor,786,1.5,Reusable microfiber cloths for environmentally friendly cleaning.
Senior Sales Associate,840,5,Bluetooth speakers with excellent sound quality.
Sales Representative,938,3,Durable lunch box designed to keep food fresh and cool.
Software Consultant,885,3.5,"Sweet and crisp apples, perfect for snacking."
Research Assistant IV,577,3,Indoor gardening kit with herbs and pots.
Web Developer III,882,5,Soft and cozy slippers for indoor wear.
Cost Accountant,425,3,Inspiring cookbook with healthy recipes.
Professor,260,4,DIY kit to make your own elderberry syrup.
Senior Financial Analyst,682,3,"Tangy goat cheese infused with herbs, perfect for snacking."
Food Chemist,217,3,Powerful electric pressure washer for deep cleaning.
Pharmacist,424,9.5,BPA-free glass containers for safe food storage.
Data Coordinator,435,1.5,Moist and flavorful muffins packed with fall spices and pumpkin puree.
Health Coach II,781,3,Colorful building blocks for creative play.
Assistant Professor,183,3,"Sweet and tender peach slices preserved in syrup, great for desserts."
Administrative Assistant IV,582,5,"Crispy and juicy chicken tenders, perfect for dipping."
Automation Specialist II,107,5.5,Portable mixer bottle for smoothies and protein shakes.
Nurse,244,3,"A delicious creamy dip featuring spinach and artichokes, perfect for parties."
Senior Editor,705,3,Creamy soup full of rich mushroom flavor.
Account Coordinator,445,3,Crispy roasted chickpeas seasoned to perfection
Systems Administrator I,835,14,Comprehensive first aid kit for home or travel emergencies.
Director of Sales,961,4,Artisan-made sourdough bread with a tangy flavor.
Librarian,116,4,Electric indoor grill for quick meals.
Electrical Engineer,69,3,Delicious veggie burger patties for grilling or frying.
Information Systems Manager,106,3,Handy belt for carrying garden tools while working.
Software Test Engineer III,378,19,Unique handcrafted utensils for cooking and serving.
Software Test Engineer I,331,3,Wide pasta sheets for making lasagna.
Analog Circuit Design manager,221,4,"Fluffy and delicious pancake mix, perfect for a gluten-free breakfast."
Sales Representative,80,20,Foam yoga block for enhancing poses and stability.
Quality Control Specialist,422,3,Electric foot massager for relaxation and relief.
Quality Control Specialist,337,9.5,Spacious duffle bag for weekend getaways.
Marketing Manager,375,12,Eco-friendly solar lights for pathways and gardens.
Librarian,427,4,Countertop dishwasher for small kitchens.
Software Engineer III,510,3,"Smoothie mix combining peanut butter and banana, great for a quick breakfast."
Health Coach IV,575,3,Rich and creamy smoked Gouda cheese perfect for snacking.
Budget/Accounting Analyst I,464,4,"Crispy baked falafel balls, perfect for salads"
Registered Nurse,980,1.5,Rich and creamy pudding made with ripe avocados and cocoa.
Health Coach IV,620,3,"A trendy fanny pack, perfect for hands-free outings."
Associate Professor,661,3,Artisan-made sourdough bread with a tangy flavor.
Actuary,401,5,Compact pocket tool with various built-in functions.
Design Engineer,293,4,Eco-friendly sealer for protecting concrete surfaces.
Associate Professor,405,3,"Fudgy brownie bites, perfect for sharing or snacking."
Mechanical Systems Engineer,511,3,A stunning lace dress perfect for special occasions.
General Manager,505,4,"Rich coconut milk, great for cooking and baking."
Compensation Analyst,436,1.5,Crunchy granola with pumpkin spice flavor.
Biostatistician IV,789,1.5,Warm and stylish jacket for cold weather.
Chief Design Engineer,961,3,Reusable mat that prevents food from sticking to the grill.
Web Designer IV,142,3,Portable projector with 1080p resolution for movies.
Mechanical Systems Engineer,615,4,Complete set of gardening tools for outdoor tasks.
Systems Administrator I,906,3,Creative building set for kids to spark imagination.
Automation Specialist II,766,3,Set of versatile mixing bowls for cooking.
Accounting Assistant II,853,5,Journal to record workouts and nutrition.
Actuary,833,11,Non-stick and heat-resistant utensils for cooking.
Actuary,42,1.5,Automatic can opener for easy meal prep.
Design Engineer,606,3,"Soft and delicious garlic-infused flatbread, perfect for dipping."
Assistant Media Planner,550,3,Delicious dark chocolate with creamy nut butter inside.
Quality Control Specialist,992,3,Complete kit for starting your own organic garden.
Clinical Specialist,521,3,Creamy and crumbly cheese for salads and dishes.
Human Resources Assistant II,544,1.5,High-quality whole wheat flour for baking and cooking.
Recruiting Manager,419,4,Refreshing dessert bars made with pineapple and coconut.
Health Coach II,901,15,Sturdy camera tripod for professional photography.
Analog Circuit Design manager,963,12,"Frozen cauliflower bites coated in spicy buffalo sauce, ready to bake and enjoy as an appetizer."
Social Worker,749,13,Cozy cable knit cardigan to layer during chilly evenings.
Food Chemist,512,3,Natural elderberry syrup to boost immunity.
Registered Nurse,116,4,"Fluffy quinoa mixed with lemon zest and herbs, a perfect side."
VP Quality Control,461,1.5,"Refreshing dressing made with avocado and lime, perfect for salads."
Human Resources Assistant II,547,3,"All-in-one meal kit including pasta, meatballs, and sauce for a quick dinner."
Marketing Assistant,893,3,Hands-on experience with science and engineering projects.
Information Systems Manager,168,3,"Crispy baked radish chips, a healthy snack alternative."
Statistician IV,904,3,Prevent water damage with drip trays for potted plants.
Compensation Analyst,147,12,Crispy dill pickles that are perfect for snacking or sandwiches.
Senior Developer,676,1.5,Professional-grade nail care set for manicures and pedicures.
Professor,626,3,"Whole wheat wraps filled with spinach, feta, and herbs."
Business Systems Development Analyst,292,1.5,"Multi-function pressure cooker that can sauté, steam, and slow cook."
Clinical Specialist,859,4,Strong magnetic holder for smartphones in cars.
Dental Hygienist,627,3,Crisp and delicious organic apples.
Sales Representative,800,4,Classic chicken noodle soup with tender chicken and vegetables.
Software Engineer II,846,3,Convenient belt with pockets for easy access to tools while gardening.
Help Desk Operator,140,4,Comfortable gaming chair for long hours of play.
Marketing Assistant,568,1.5,Countertop dishwasher for small kitchens.
Engineer IV,225,3,Complete outdoor kit for camping and hiking.
Technical Writer,169,4,Stylish bookends to keep books organized on shelves.
Developer II,89,4,"Track steps, heart rate, and sleep patterns."
Sales Associate,656,1.5,"Creamy yogurt with probiotics, available in various flavors."
Assistant Media Planner,790,3,Energy-efficient infrared heater for home use.
VP Quality Control,590,3,Eco-friendly generator for outdoor adventures.
Sales Representative,821,3,Monthly subscription for freshly roasted coffee delivered to your door.
Senior Quality Engineer,499,3,Compact jump starter for emergency vehicle starts.
Financial Advisor,521,3,Creamy and crumbly cheese for salads and dishes.
Quality Control Specialist,476,1.5,Eco-friendly generator for outdoor adventures.
Staff Scientist,146,3,Unsweetened coconut flakes for baking and topping.
Paralegal,608,3,"Crispy baked radish chips, a healthy snack alternative."
Technical Writer,495,3,Soft glow night light for children's rooms or bedside.
Staff Accountant II,676,5,Waterproof picnic blanket for outdoor fun.
Professor,189,3,Shredded cabbage and carrots for coleslaw.
VP Product Management,426,3,Durable gardening gloves with reinforced fingertips.
Developer II,455,3,Stylish holder for organizing cooking utensils.
Database Administrator II,455,3,Artisan bread with caraway seeds for added flavor.
Programmer Analyst IV,578,4,Classic wooden train set for imaginative play.
Internal Auditor,835,4,"Rich and tangy balsamic vinegar, perfect for dressings."
GIS Technical Architect,847,3,Creamy soup full of rich mushroom flavor.
Chemical Engineer,477,3,"Thin and crispy flatbreads, perfect for dips."
Staff Scientist,68,3,"Frozen green peas, a great addition to meals."
Compensation Analyst,381,3,"Savory oatmeal ready to eat, great for breakfast or a snack."
Recruiting Manager,504,3,"Deliciously crunchy sweet potato chips, seasoned to perfection."
Human Resources Assistant IV,652,11,"A whole free-range chicken, ready for roasting."
Account Executive,873,1.5,"Savory, protein-rich beef jerky for on-the-go snacking."
Analyst Programmer,982,18,"Spicy jalapenos stuffed with cheese, ideal for appetizers."
Web Developer I,199,4,Eco-friendly utensil set made from natural wood.
Legal Assistant,694,3,Comfortable and breathable backpack for carrying small pets.
Dental Hygienist,78,3,Customizable window cover for light control and privacy.
Developer III,474,1.5,Fresh walnut halves for baking or snacking.
Marketing Manager,740,3,Freshly ground cinnamon spice for baking or seasoning.
Environmental Specialist,538,4,Frozen mix of colorful stir-fry veggies.
Accountant I,459,3,Traditional basil pesto made with extra virgin olive oil.
Chemical Engineer,117,4,"Essential cotton tank top, perfect for layering."
Help Desk Technician,592,3,DIY kit to make your own lip balms in various flavors.
Staff Accountant IV,628,3,Insulated mug to keep drinks hot on the go.
Assistant Manager,242,3,Elegant classic pumps that add sophistication to any outfit.
Associate Professor,757,3,Comprehensive first aid kit for home and travel.
Paralegal,25,1.5,Insulated mug to keep drinks hot on the go.
Social Worker,531,3,Device that tracks soil moisture and provides care tips.
Payment Adjustment Coordinator,632,13,"A mix of fresh raspberries, blueberries, and blackberries."
Senior Quality Engineer,724,10,Rechargeable hand warmer for cold weather comfort.
Financial Analyst,182,3,Programmable digital thermostat for home heating.
Quality Engineer,244,5.5,Battery-operated motion sensor light for safety.
Help Desk Operator,746,1.5,Organize coffee capsules with this stylish dispenser.
Information Systems Manager,998,5,Spicy blue cheese with a hint of buffalo flavor.
Civil Engineer,138,4,Durable cover to protect your grill from the elements.
Media Manager I,657,3,Floating bookshelf to display your favorite books.
Analog Circuit Design manager,473,3,"Rich tomato soup flavored with fresh basil, ready to heat up."
Civil Engineer,833,3,All ingredients included for delicious chicken fajitas.
Business Systems Development Analyst,202,3,"Chic suede ankle booties, perfect for dressing up or down."
Junior Executive,359,3,Creamy risotto infused with wild mushrooms.
Software Engineer II,79,3,Set of unique wooden coasters for drinks and decor.
Cost Accountant,292,3,Tangy sweet chili sauce perfect for dipping or cooking.
Human Resources Manager,576,3,Comfortable gaming headset with surround sound.
VP Product Management,694,3,Space-saving rack to store and organize spices conveniently.
Actuary,622,3,Adjustable phone mount for car dashboard.
Structural Analysis Engineer,971,3,Official size basketball for indoor and outdoor play.
Community Outreach Specialist,758,4,"Non-stick griddle for pancakes, burgers, and more."
Product Engineer,409,4,"Sweet and fruity peach preserves, perfect for spreading on toast."
Research Nurse,610,5,"Floral and refreshing herbal tea, great hot or iced."
Office Assistant III,781,4,Eco-friendly toys for learning and imaginative play.
Information Systems Manager,129,3,Smoky and sweet BBQ sauce for grilling and dipping.
Structural Engineer,308,4,Complete kit for starting your own organic garden.
Systems Administrator II,585,3,Eco-friendly utensil set made from natural wood.
Senior Sales Associate,756,3,Assorted herbal tea bags for relaxation and wellness.
Senior Developer,584,3,A seasonal creamer that adds pumpkin spice flavor to coffee or tea.
Structural Analysis Engineer,315,4,"Canned beans with chili sauce, perfect for chili dishes."
Statistician IV,946,1.5,"Durable, unbreakable wine glasses for outdoor use."
Graphic Designer,579,3,Challenging and fun puzzle game for all ages.
Geological Engineer,477,3,A warming blend of ginger and turmeric for lattes.
Help Desk Technician,714,3,Stylish scarves to accessorize any outfit.
Budget/Accounting Analyst III,836,3,A pack of assorted nut and protein bars for a quick energy boost.
VP Product Management,47,1.5,A convenient powder mix combining greens and fruits for smoothies.
Assistant Manager,764,3,Herbal tea bags made from dried hibiscus flowers.
Health Coach II,167,3,Versatile puff pastry for pies and pastries.
VP Sales,287,1.5,Quote wall art to inspire and motivate.
Structural Analysis Engineer,751,5,"Ready-to-eat chia seed pudding made with coconut milk, perfect for breakfast or dessert."
Budget/Accounting Analyst I,304,3,Crunchy crackers topped with real cheddar cheese flavor.
Financial Analyst,96,3,Ergonomic wireless mouse with adjustable DPI.
Registered Nurse,223,3,Beautiful leather-bound journal for writing and sketching.
Administrative Assistant IV,878,1.5,A delicious sauce perfect for stir-frying or glazing meats.
Financial Advisor,765,3,A mix of frozen roasted vegetables for an easy side dish.
Staff Accountant III,207,3,"Tangy and sweet balsamic dressing, perfect for salads."
Biostatistician III,41,14,Instant pressure cooker with multiple cooking settings.
Environmental Specialist,348,3,"Soft and delicious garlic-infused flatbread, perfect for dipping."
Administrative Officer,711,4,Personal massager for muscle recovery.
Tax Accountant,107,3,Mix to create a delicious chia seed pudding in just a few minutes.
Teacher,101,3,Planters with a self-watering feature for easy care.
Senior Cost Accountant,175,1.5,Frozen mango chunks for smoothies or snacking.
Structural Analysis Engineer,92,3,Crunchy corn chips flavored with chili and lime for a zesty kick.
VP Accounting,795,15,"Creamy dip made with real onions and spices, great for chips and veggies."
Community Outreach Specialist,599,1.5,"Healthy fruit snacks, made with real fruit."
Staff Scientist,30,3,A spice blend for making flavorful chili con carne.
Food Chemist,150,3,Complete outdoor kit for camping and hiking.
Staff Accountant III,426,4,Crispy and sweet dried apple slices
VP Sales,395,3,Rich basil pesto sauce for pasta and more.
Accountant IV,196,4.5,Delicious dark chocolate cups filled with creamy peanut butter.
Accountant IV,161,3,Delicious dark chocolate cups filled with creamy peanut butter.
Web Developer II,134,3,"Versatile air fryer that also roasts, bakes, and broils."
Staff Accountant II,543,3,"A delightful mix of chocolate, coconut, and almonds in a snack bar."
GIS Technical Architect,901,3,"Crunchy granola with oats, almonds, and dried cranberries."
Staff Accountant III,127,3,Frozen smoothie pack with strawberries and bananas.
Payment Adjustment Coordinator,189,13,Stylish tote to keep wine bottles chilled while traveling.
Senior Developer,245,11,Rechargeable hand warmer for cold weather comfort.
Analyst Programmer,757,3,"Creamy, sweet pie mix to make the perfect coconut cream pie."
Professor,396,1.5,DIY LED strip lights with remote control.
Assistant Manager,107,5,"A nutritious quinoa salad with veggies and dressing, ready-to-eat."
VP Quality Control,300,3,Compact blender for quick smoothies and shakes.
VP Product Management,523,3,Fun tourist magnets from around the world for your fridge.
Chief Design Engineer,937,1.5,"Instant oats with a savory twist, such as herbs and spices."
Health Coach I,31,1.5,Gluten-free biscuits made with almond flour.
Programmer I,217,3,Complete cleaning kit for camera lenses.
Environmental Specialist,192,5,Stylish scarves to accessorize any outfit.
Marketing Manager,769,4,"A delicious savory quinoa pudding, great as a side dish."
Geological Engineer,512,1.5,Leak-proof bottles for travel-sized toiletries.
Environmental Specialist,271,3,Cordless electric knife for effortless slicing.
Marketing Assistant,280,3,Adjustable shelving unit for home or garage storage.
Administrative Officer,544,3,"A delicious savory quinoa pudding, great as a side dish."
Account Executive,942,3,Lightweight leaf blower for maintaining outdoor spaces.
Structural Engineer,898,3,Ergonomic monitor stand for improved workspace organization.
Nuclear Power Engineer,592,4,Digital scale for precise cooking measurements.
Environmental Specialist,895,4,Modern lamp featuring a USB port for convenient charging.
Nurse Practicioner,869,3,GPS collar that monitors your pet's location and activity level.
Software Engineer IV,959,3,"Bartender kit with shaker, jigger, and strainer."
Electrical Engineer,565,3,Frozen mix of colorful stir-fry veggies.
Engineer IV,300,1.5,"Freshly baked whole wheat bread, rich in fiber."
Graphic Designer,468,5,Popcorn tossed with sweet or savory flavors for a tasty snack.
Structural Engineer,582,3,A flavorful pasta sauce made with roasted garlic.
